order_id,customer_id,order_date
1,37,2025-03-24
2,30,2024-06-04
3,96,2024-03-09
4,1,2025-06-16
5,88,2024-02-07
6,44,2023-11-08
7,50,2024-06-24
8,26,2024-09-20
9,59,2025-08-05
10,27,2024-01-30
11,58,2025-06-29
12,76,2024-03-29
13,65,2024-03-04
14,83,2023-12-23
15,12,2024-11-27
16,83,2024-02-27
17,92,2024-07-15
18,26,2024-01-10
19,40,2024-08-16
20,66,2024-07-14
21,90,2025-06-20
22,5,2024-05-18
23,23,2025-07-13
24,49,2024-10-25
25,92,2025-02-24
26,25,2025-05-07
27,19,2025-07-08
28,98,2025-09-06
29,3,2024-12-20
30,83,2025-03-27
31,74,2025-03-27
32,82,2024-01-04
33,87,2025-03-06
34,76,2025-07-13
35,36,2025-10-20
36,25,2024-01-22
37,49,2024-01-18
38,93,2024-08-28
39,9,2024-12-14
40,14,2024-08-28
41,88,2024-06-22
42,45,2025-01-23
43,37,2025-06-29
44,89,2023-11-06
45,22,2024-10-13
46,78,2024-09-21
47,41,2023-11-13
48,81,2024-10-28
49,65,2024-02-06
50,82,2024-01-30
51,98,2024-02-25
52,73,2025-06-02
53,70,2024-06-13
54,67,2024-05-23
55,64,2024-03-20
56,24,2024-09-14
57,69,2024-10-29
58,25,2024-10-31
59,7,2025-06-23
60,75,2024-10-26
61,68,2024-12-19
62,80,2025-08-25
63,6,2024-12-01
64,68,2025-08-03
65,86,2024-06-23
66,67,2024-10-29
67,87,2023-12-26
68,13,2023-12-19
69,1,2024-07-23
70,76,2025-07-03
71,25,2025-10-19
72,44,2025-04-15
73,30,2025-06-15
74,58,2025-08-10
75,12,2024-03-11
76,30,2024-03-27
77,76,2025-10-06
78,45,2025-09-28
79,41,2025-10-31
80,47,2025-03-30
81,44,2023-12-18
82,83,2024-01-23
83,6,2024-11-04
84,54,2025-01-05
85,37,2025-09-07
86,24,2024-11-03
87,75,2025-07-17
88,54,2024-01-19
89,95,2023-11-04
90,67,2025-09-21
91,15,2023-12-23
92,73,2024-05-15
93,79,2025-10-12
94,28,2024-10-26
95,55,2025-04-06
96,9,2024-02-08
97,29,2024-12-29
98,33,2025-08-06
99,97,2024-03-08
100,54,2024-11-06
101,92,2025-10-28
102,50,2023-11-13
103,15,2024-03-10
104,45,2024-05-10
105,49,2025-03-15
106,76,2025-01-05
107,89,2025-07-12
108,99,2024-06-11
109,32,2024-10-19
110,75,2025-07-11
111,28,2025-09-14
112,96,2024-08-30
113,14,2024-01-30
114,37,2024-03-31
115,9,2024-09-27
116,38,2023-12-31
117,81,2023-12-19
118,49,2025-05-29
119,40,2024-06-19
120,62,2024-12-16
121,78,2024-03-31
122,22,2025-01-03
123,95,2025-02-28
124,34,2025-06-08
125,58,2024-02-24
126,12,2023-12-10
127,75,2025-09-27
